Sample,Type,AdjVol,blot_id,Lane,uL_loaded,uL_extract,ProteinExtVol_uL,Culture_harvested_mL,Target,model,TargetPerLoad_fmole,TargetinExt_fmole_uL,TotalTarget_fmol,TargetHarvested_fmol_mL,Max_Check,Min_Check,above_quant,below_quant,total_protein_ug_uL_rep1,total_protein_ug_uL_rep2,total_protein_ug_uL_rep3,MeanTotalProtein_ug_uL,SD_total_protein_ug_uL,protein_SD_check,TotalProteinExt_ug,TotalProtein_Harvested_ug_mL,notes,Target_TotalProtein_fmole_ug
MaBe1639,Unknown,21129558,20200212PsbA1a,2,10,8.54,200,40,PsbA,Exponential,127.7,15,2991.2,74.8,0,0,0,0,0.16,0.18,0.18,0.18,0.01,0,35.1,0.88,Good blot,85.1
MaBe1640,Unknown,17012983,20200212PsbA1a,3,10,2.48,200,40,PsbA,Exponential,87,35.1,7020,175.5,0,0,0,0,0.62,0.58,0.61,0.61,0.02,0,121,3.03,Good blot,58
MaBe1641,Unknown,18342883,20200212PsbA1a,4,10,4.69,200,40,PsbA,Exponential,98.5,21,4201.6,105,0,0,0,0,0.32,0.33,0.31,0.32,0.01,0,63.9,1.6,Good blot,65.7
MaBe1642,Unknown,13185208,20200212PsbA1a,5,10,0.93,200,40,PsbA,Exponential,60.9,65.5,13106.3,327.7,0,0,0,0,1.82,1.59,1.4,1.6,0.21,0,320.9,8.02,Good blot,40.8
MaBe1643,Unknown,16563081,20200212PsbA1a,6,10,3.39,200,40,PsbA,Exponential,83.5,24.6,4924.9,123.1,0,0,0,0,0.49,0.42,0.42,0.44,0.04,0,88.6,2.22,Good blot,55.6
MaBe1644,Unknown,15411106,20200212PsbA1a,7,10,3.85,200,40,PsbA,Exponential,75,19.5,3895.3,97.4,0,0,0,0,0.37,0.4,0.4,0.39,0.02,0,77.9,1.95,Good blot,50
MaBe1645,Unknown,20540548,20200212PsbA1a,8,10,7.6,200,40,PsbA,Exponential,120.9,15.9,3181.7,79.5,0,0,0,0,0.22,0.2,0.17,0.2,0.03,0,39.5,0.99,Good blot,80.6
MaBe1646,Unknown,16927217,20200212PsbA1a,9,10,1.6,200,40,PsbA,Exponential,86.4,54,10794.5,269.9,0,0,0,0,1.17,0.9,0.75,0.94,0.21,1,188.1,4.7,Good blot,57.4
MaBe1639,Unknown,1663091,20200212PsaC1c,6,10,8.54,200,40,PsaC,Linear,509.6,59.7,11934.7,298.4,0,0,0,0,0.16,0.18,0.18,0.18,0.01,0,35.1,0.88,Good blot,339.7
MaBe1649,Unknown,2413896,20200212PsaC1d,3,10,6.58,200,40,PsaC,Linear,237.6,36.1,7223.3,180.6,0,0,0,0,0.23,0.22,0.23,0.23,0.01,0,45.6,1.14,Good blot,158.4
MaBe1650,Unknown,1343574,20200212PsaC1d,4,10,3.69,200,40,PsaC,Linear,109.4,29.6,5927.5,148.2,0,0,0,0,0.41,0.42,0.39,0.41,0.02,0,81.3,2.03,Good blot,72.9
MaBe1652,Unknown,6980302,20200212PsaC1d,6,10,3.98,200,40,PsaC,Linear,785,197.2,39445.1,986.1,0,0,0,0,0.4,0.38,0.36,0.38,0.02,0,75.4,1.88,Good blot,523.4
MaBe1653,Unknown,1415341,20200212PsaC1d,7,10,6.66,200,40,PsaC,Linear,118,17.7,3542.4,88.6,0,0,0,0,0.23,0.23,0.21,0.23,0.01,0,45.1,1.13,Good blot,78.6
MaBe1654,Unknown,1608686,20200212PsaC1d,8,10,3.49,200,40,PsaC,Linear,141.1,40.4,8088.1,202.2,0,0,0,0,0.44,0.41,0.44,0.43,0.01,0,85.8,2.15,Good blot,94.2
MaBe1639,Unknown,6928579,20200212PetC1e,1,10,8.54,200,40,PetC,Linear,234.3,27.4,5487.5,137.2,0,0,0,0,0.16,0.18,0.18,0.18,0.01,0,35.1,0.88,Gel did not run properly but good data,156.2
MaBe1640,Unknown,10284091,20200212PetC1e,2,10,2.48,200,40,PetC,Linear,334,134.7,26933,673.3,0,0,0,0,0.62,0.58,0.61,0.61,0.02,0,121,3.03,Gel did not run properly but good data,222.5
MaBe1641,Unknown,707890,20200212PetC1e,3,10,4.69,200,40,PetC,Linear,49.6,10.6,2113.9,52.8,0,0,0,0,0.32,0.33,0.31,0.32,0.01,0,63.9,1.6,Gel did not run properly but good data,33.1
MaBe1642,Unknown,327206,20200212PetC1e,4,10,0.93,200,40,PetC,Linear,38.3,41.1,8229,205.7,0,0,0,0,1.82,1.59,1.4,1.6,0.21,0,320.9,8.02,Gel did not run properly but good data,25.6
MaBe1643,Unknown,12419798,20200212PetC1e,5,10,3.39,200,40,PetC,Linear,397.4,117.2,23445.3,586.1,0,0,0,0,0.49,0.42,0.42,0.44,0.04,0,88.6,2.22,Gel did not run properly but good data,264.6
MaBe1644,Unknown,10881455,20200212PetC1e,6,10,3.85,200,40,PetC,Linear,351.7,91.4,18270.7,456.8,0,0,0,0,0.37,0.4,0.4,0.39,0.02,0,77.9,1.95,Gel did not run properly but good data,234.6
MaBe1645,Unknown,2820737,20200212PetC1e,7,10,7.6,200,40,PetC,Linear,112.3,14.8,2955.8,73.9,0,0,0,0,0.22,0.2,0.17,0.2,0.03,0,39.5,0.99,Gel did not run properly but good data,74.9
MaBe1646,Unknown,1536050,20200212PetC1e,8,10,1.6,200,40,PetC,Linear,74.2,46.4,9270.7,231.8,0,0,0,0,1.17,0.9,0.75,0.94,0.21,1,188.1,4.7,Gel did not run properly but good data,49.3
MaBe1648,Unknown,17316179,20200212PetC1f,1,10,6.26,200,40,PetC,Linear,712.3,113.8,22756.8,568.9,1,0,1,0,0.23,0.23,0.26,0.24,0.02,0,47.9,1.2,"local bckgrd,good blot-inspect lanes",474.8
MaBe1649,Unknown,1320,20200212PetC1f,2,10,6.58,200,40,PetC,Linear,20.5,3.1,623.5,15.6,0,1,0,1,0.23,0.22,0.23,0.23,0.01,0,45.6,1.14,"local bckgrd,good blot-inspect lanes",13.7
MaBe1650,Unknown,-202604,20200212PetC1f,3,10,3.69,200,40,PetC,Linear,12.4,3.4,670.3,16.8,0,1,0,1,0.41,0.42,0.39,0.41,0.02,0,81.3,2.03,"local bckgrd,good blot-inspect lanes",8.2
MaBe1651,Unknown,12619927,20200212PetC1f,4,10,2.79,200,40,PetC,Linear,524.7,188,37610,940.2,0,0,0,0,0.54,0.51,0.56,0.54,0.03,0,107.5,2.69,"local bckgrd,good blot-inspect lanes",350
MaBe1652,Unknown,11460720,20200212PetC1f,5,10,3.98,200,40,PetC,Linear,478.3,120.2,24037.5,600.9,0,0,0,0,0.4,0.38,0.36,0.38,0.02,0,75.4,1.88,"local bckgrd,good blot-inspect lanes",319
MaBe1653,Unknown,-186543,20200212PetC1f,6,10,6.66,200,40,PetC,Linear,13,2,390.6,9.8,0,1,0,1,0.23,0.23,0.21,0.23,0.01,0,45.1,1.13,"local bckgrd,good blot-inspect lanes",8.7
MaBe1654,Unknown,126543,20200212PetC1f,7,10,3.49,200,40,PetC,Linear,25.5,7.3,1462.3,36.6,0,1,0,1,0.44,0.41,0.44,0.43,0.01,0,85.8,2.15,"local bckgrd,good blot-inspect lanes",17
MaBe1647,Unknown,6148815,20200212PetC1f,14,10,2.58,200,40,PetC,Linear,266.1,103.1,20629.6,515.7,0,0,0,0,0.61,0.58,0.56,0.58,0.02,0,116.4,2.91,"local bckgrd,good blot-inspect lanes",177.2
MaBe1639,Unknown,1755454,20200225RbcL2a,1,20,17.08,200,40,RbcL,Linear,342,20,4004.9,100.1,0,0,0,0,0.16,0.18,0.18,0.18,0.01,0,35.1,0.88,Good results,114
MaBe1640,Unknown,3049160,20200225RbcL2a,2,15,4.96,200,40,RbcL,Linear,499.3,100.7,20147.5,503.7,0,0,0,0,0.62,0.58,0.61,0.61,0.02,0,121,3.03,Good results,166.4
